0.00.006.663 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.011.842 W srv  llama_server: -----------------
0.00.011.846 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.011.846 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.011.846 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.011.846 W srv  llama_server: -----------------
0.00.013.067 I srv    load_model: loading model '/mnt/raid0/llm/models/unsloth/Qwen3.8-Flash-Next-GGUF/UD-IQ4_XS/Qwen3.8-Flash-Next-UD-IQ4_XS-00001-of-00003.gguf'
0.01.376.859 E llama_model_load: error loading model: borrow_shared_tensor: this model is a draft head without its own 'token_embd.weight'; load it as a draft of its target model, not on its own
0.01.376.880 E llama_model_load_from_file_impl: failed to load model
0.01.376.948 W srv    load_model: [spec] failed to measure draft model memory: failed to load model
0.11.327.180 W warning: failed to mlock 73381617664-byte buffer (after previously locking 0 bytes): Cannot allocate memory
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=21 activation=15 n_as=512)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=23 activation=15 n_as=512)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=21 activation=15 n_as=512)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=2560)
0.27.791.839 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.27.846.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.846.106 I srv  llama_server: model loaded
0.27.846.110 I srv  llama_server: listening on http://127.0.0.1:18091
0.38.940.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.940.706 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=23 activation=15 n_as=512)
0.43.742.391 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  22.85 t/s, tg_3s =  22.85 t/s
0.46.857.119 I slot print_timing: id  0 | task 0 | n_decoded =    184, tg =  24.56 t/s, tg_3s =  26.97 t/s
0.49.876.024 I slot print_timing: id  0 | task 0 | n_decoded =    252, tg =  23.98 t/s, tg_3s =  22.52 t/s
0.52.915.873 I slot print_timing: id  0 | task 0 | n_decoded =    322, tg =  23.76 t/s, tg_3s =  23.03 t/s
0.56.021.904 I slot print_timing: id  0 | task 0 | n_decoded =    381, tg =  22.88 t/s, tg_3s =  19.00 t/s
0.59.092.003 I slot print_timing: id  0 | task 0 | n_decoded =    450, tg =  22.81 t/s, tg_3s =  22.47 t/s
1.01.116.433 I slot print_timing: id  0 | task 0 | prompt eval time =     425.15 ms /    41 tokens (   10.37 ms per token,    96.44 tokens per second)
1.01.116.472 I slot print_timing: id  0 | task 0 |        eval time =   21749.95 ms /   500 tokens (   43.50 ms per token,    22.99 tokens per second)
1.01.116.479 I slot print_timing: id  0 | task 0 |       total time =   22175.10 ms /   541 tokens
1.01.116.491 I slot print_timing: id  0 | task 0 |    graphs reused =         62
1.01.116.501 I slot print_timing: id  0 | task 0 | draft acceptance = 0.54044 (  294 accepted /   544 generated), mean len =  2.64
1.01.116.677 I slot      release: id  0 | task 0 | stop processing: n_tokens = 540, truncated = 0
1.01.128.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.076
1.01.153.806 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
1.05.977.212 I slot print_timing: id  0 | task 208 | n_decoded =    100, tg =  21.27 t/s, tg_3s =  21.26 t/s
1.09.009.285 I slot print_timing: id  0 | task 208 | n_decoded =    180, tg =  23.27 t/s, tg_3s =  26.38 t/s
1.12.032.760 I slot print_timing: id  0 | task 208 | n_decoded =    259, tg =  24.08 t/s, tg_3s =  26.13 t/s
