warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
warning: no usable GPU found, --gpu-layers-draft option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.473 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.757 W srv  llama_server: -----------------
0.00.001.758 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.758 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.759 W srv  llama_server: -----------------
0.00.002.981 I srv    load_model: loading model '/mnt/raid0/llm/models/gemma-4-26B-A4B-it-ORIG-Q4_K_M.gguf'
0.00.339.494 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.417.525 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.01.087.042 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.087.255 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.097.925 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.122.366 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=12 activation=99 ne00=2816)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=2816)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=128)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=6 activation=99 n_as=128)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=6 activation=99 ne00=2112)
0.03.569.993 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.570.223 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.582.069 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.647.396 W llama_context: n_ctx is not divisible by n_seq_max - rounding down to 13312
0.03.647.567 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7e9eb245f040, v = 0x7e9eb322f040
0.03.647.624 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.625 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.647.626 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7e9ea9c5e040, v = 0x7e9eaa91e040
0.03.750.069 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3328, kv_unified = 'false'
0.03.769.076 I srv  llama_server: model loaded
0.03.769.084 I srv  llama_server: listening on http://127.0.0.1:19805
0.04.043.179 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.043.232 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.04.043.236 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.04.043.250 I slot launch_slot_: id  2 | task 0 | processing task, is_child = 0
0.04.081.800 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.04.081.857 I slot launch_slot_: id  1 | task 2 | processing task, is_child = 0
0.04.081.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.081.869 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.06.121.573 I slot print_timing: id  2 | task 0 | prompt eval time =    1915.42 ms /    96 tokens (   19.95 ms per token,    50.12 tokens per second)
0.06.121.579 I slot print_timing: id  2 | task 0 |        eval time =     162.86 ms /     2 tokens (   81.43 ms per token,    12.28 tokens per second)
0.06.121.580 I slot print_timing: id  2 | task 0 |       total time =    2078.28 ms /    98 tokens
0.06.121.583 I slot print_timing: id  2 | task 0 |    graphs reused =          1
0.06.121.586 I slot print_timing: id  2 | task 0 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.06.121.657 I slot      release: id  2 | task 0 | stop processing: n_tokens = 97, truncated = 0
0.06.121.966 I slot print_timing: id  3 | task 1 | prompt eval time =    1916.21 ms /   167 tokens (   11.47 ms per token,    87.15 tokens per second)
0.06.121.967 I slot print_timing: id  3 | task 1 |        eval time =     162.47 ms /     2 tokens (   81.23 ms per token,    12.31 tokens per second)
0.06.121.967 I slot print_timing: id  3 | task 1 |       total time =    2078.67 ms /   169 tokens
0.06.121.968 I slot print_timing: id  3 | task 1 |    graphs reused =          1
0.06.121.969 I slot print_timing: id  3 | task 1 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.06.121.996 I slot      release: id  3 | task 1 | stop processing: n_tokens = 168, truncated = 0
0.06.201.159 I slot print_timing: id  0 | task 4 | prompt eval time =    2037.92 ms /   438 tokens (    4.65 ms per token,   214.92 tokens per second)
0.06.201.164 I slot print_timing: id  0 | task 4 |        eval time =      81.34 ms /     2 tokens (   40.67 ms per token,    24.59 tokens per second)
0.06.201.165 I slot print_timing: id  0 | task 4 |       total time =    2119.26 ms /   440 tokens
0.06.201.166 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.06.201.169 I slot print_timing: id  0 | task 4 | draft acceptance = 0.00000 (    0 accepted /     2 generated), mean len =  1.00
0.06.201.231 I slot      release: id  0 | task 4 | stop processing: n_tokens = 439, truncated = 0
0.06.201.531 I slot print_timing: id  1 | task 2 | prompt eval time =    2038.60 ms /   121 tokens (   16.85 ms per token,    59.35 tokens per second)
0.06.201.533 I slot print_timing: id  1 | task 2 |        eval time =      81.04 ms /     2 tokens (   40.52 ms per token,    24.68 tokens per second)
0.06.201.533 I slot print_timing: id  1 | task 2 |       total time =    2119.64 ms /   123 tokens
0.06.201.533 I slot print_timing: id  1 | task 2 |    graphs reused =          1
